;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 12:54:12 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,648 :: 		
0x0025	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x0026	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x0027	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x0028	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x0029	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x002A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x002B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x002D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x002E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x002F	0x2826      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x0030	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x0031	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x0032	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x0033	0x2849      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x0034	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x0035	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x0036	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x0037	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x0038	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x0039	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x003A	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x003B	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x003C	0x2846      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x003D	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x003E	0x2843      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x003F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x0040	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0041	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x0042	0x2834      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x0043	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x0044	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x0045	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x0046	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x0047	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x0048	0x281C      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x0049	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x004A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x004B	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x004C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x004D	0x2834      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x004E	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x004F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x0050	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0051	0x2834      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x0052	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x0053	0x0008      	RETURN
; end of _Div_8X8_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x1303      	BCF        STATUS, 6
0x0056	0x0823      	MOVF       ___DoICPAddr+1, 0
0x0057	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0058	0x0822      	MOVF       ___DoICPAddr, 0
0x0059	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x005A	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x005B	0x2054      	CALL       _____DoICP
0x005C	0x118A      	BCF        PCLATH, 3
0x005D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x005E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x005F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0060	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0061	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0062	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0063	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0064	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0065	0x285B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0066	0x0008      	RETURN
; end of ___CC2DW
_counter:
;TrafficLight.c,60 :: 		void counter(short cnt,short flag,short cur_state)      // if flag==0 then we count 15 westred else we count 23 southred  and -1 for Manual Mode
;TrafficLight.c,62 :: 		portC=cnt%10+16*(cnt/10);
0x0067	0x300A      	MOVLW      10
0x0068	0x1283      	BCF        STATUS, 5
0x0069	0x1303      	BCF        STATUS, 6
0x006A	0x00F4      	MOVWF      R4
0x006B	0x0824      	MOVF       FARG_counter_cnt, 0
0x006C	0x00F0      	MOVWF      R0
0x006D	0x2003      	CALL       _Div_8X8_S
0x006E	0x0878      	MOVF       R8, 0
0x006F	0x00F0      	MOVWF      R0
0x0070	0x0870      	MOVF       R0, 0
0x0071	0x00A7      	MOVWF      FLOC__counter
0x0072	0x300A      	MOVLW      10
0x0073	0x00F4      	MOVWF      R4
0x0074	0x0824      	MOVF       FARG_counter_cnt, 0
0x0075	0x00F0      	MOVWF      R0
0x0076	0x2003      	CALL       _Div_8X8_S
0x0077	0x3004      	MOVLW      4
0x0078	0x00F2      	MOVWF      R2
0x0079	0x0870      	MOVF       R0, 0
0x007A	0x00F1      	MOVWF      R1
0x007B	0x0872      	MOVF       R2, 0
L__counter116:
0x007C	0x1903      	BTFSC      STATUS, 2
0x007D	0x2882      	GOTO       L__counter117
0x007E	0x0DF1      	RLF        R1, 1
0x007F	0x1071      	BCF        R1, 0
0x0080	0x3EFF      	ADDLW      255
0x0081	0x287C      	GOTO       L__counter116
L__counter117:
0x0082	0x0871      	MOVF       R1, 0
0x0083	0x0727      	ADDWF      FLOC__counter, 0
0x0084	0x0087      	MOVWF      PORTC
;TrafficLight.c,63 :: 		while(1)
L_counter31:
;TrafficLight.c,65 :: 		for(i=cnt%10;i>0;i--)
0x0085	0x300A      	MOVLW      10
0x0086	0x00F4      	MOVWF      R4
0x0087	0x0824      	MOVF       FARG_counter_cnt, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x2003      	CALL       _Div_8X8_S
0x008A	0x0878      	MOVF       R8, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x0870      	MOVF       R0, 0
0x008D	0x00A0      	MOVWF      _i
L_counter33:
0x008E	0x3080      	MOVLW      128
0x008F	0x3A00      	XORLW      0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x3080      	MOVLW      128
0x0092	0x0620      	XORWF      _i, 0
0x0093	0x0270      	SUBWF      R0, 0
0x0094	0x1803      	BTFSC      STATUS, 0
0x0095	0x28E0      	GOTO       L_counter34
;TrafficLight.c,67 :: 		if(flag==0 && cnt==3){
0x0096	0x0825      	MOVF       FARG_counter_flag, 0
0x0097	0x3A00      	XORLW      0
0x0098	0x1D03      	BTFSS      STATUS, 2
0x0099	0x28A0      	GOTO       L_counter38
0x009A	0x0824      	MOVF       FARG_counter_cnt, 0
0x009B	0x3A03      	XORLW      3
0x009C	0x1D03      	BTFSS      STATUS, 2
0x009D	0x28A0      	GOTO       L_counter38
L__counter113:
;TrafficLight.c,68 :: 		south_green=0;  south_yellow=1;
0x009E	0x1108      	BCF        PORTD, 2
0x009F	0x1488      	BSF        PORTD, 1
;TrafficLight.c,69 :: 		}
L_counter38:
;TrafficLight.c,70 :: 		if(flag==1 && cnt==3){
0x00A0	0x0825      	MOVF       FARG_counter_flag, 0
0x00A1	0x3A01      	XORLW      1
0x00A2	0x1D03      	BTFSS      STATUS, 2
0x00A3	0x28AA      	GOTO       L_counter41
0x00A4	0x0824      	MOVF       FARG_counter_cnt, 0
0x00A5	0x3A03      	XORLW      3
0x00A6	0x1D03      	BTFSS      STATUS, 2
0x00A7	0x28AA      	GOTO       L_counter41
L__counter112:
;TrafficLight.c,71 :: 		west_green=0;  west_yellow=1;
0x00A8	0x1288      	BCF        PORTD, 5
0x00A9	0x1608      	BSF        PORTD, 4
;TrafficLight.c,72 :: 		}
L_counter41:
;TrafficLight.c,74 :: 		x=2000;
0x00AA	0x30D0      	MOVLW      208
0x00AB	0x00A1      	MOVWF      _x
;TrafficLight.c,75 :: 		while(x--)
L_counter42:
0x00AC	0x0821      	MOVF       _x, 0
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x03A1      	DECF       _x, 1
0x00AF	0x0870      	MOVF       R0, 0
0x00B0	0x1903      	BTFSC      STATUS, 2
0x00B1	0x28D9      	GOTO       L_counter43
;TrafficLight.c,77 :: 		delay_ms(2);
0x00B2	0x3006      	MOVLW      6
0x00B3	0x00FC      	MOVWF      R12
0x00B4	0x3030      	MOVLW      48
0x00B5	0x00FD      	MOVWF      R13
L_counter44:
0x00B6	0x0BFD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_counter44
0x00B8	0x0BFC      	DECFSZ     R12, 1
0x00B9	0x28B6      	GOTO       L_counter44
0x00BA	0x0000      	NOP
;TrafficLight.c,78 :: 		if((cur_state==0 && is_Manual) || (cur_state==1 &&(!is_Manual || !West_Man))|| (cur_state==2 &&(!is_Manual || West_Man)))
0x00BB	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00BC	0x3A00      	XORLW      0
0x00BD	0x1D03      	BTFSS      STATUS, 2
0x00BE	0x28C2      	GOTO       L__counter111
0x00BF	0x1C06      	BTFSS      PORTB, 0
0x00C0	0x28C2      	GOTO       L__counter111
0x00C1	0x28D7      	GOTO       L__counter106
L__counter111:
0x00C2	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00C3	0x3A01      	XORLW      1
0x00C4	0x1D03      	BTFSS      STATUS, 2
0x00C5	0x28CC      	GOTO       L__counter109
0x00C6	0x1C06      	BTFSS      PORTB, 0
0x00C7	0x28CB      	GOTO       L__counter110
0x00C8	0x1C86      	BTFSS      PORTB, 1
0x00C9	0x28CB      	GOTO       L__counter110
0x00CA	0x28CC      	GOTO       L__counter109
L__counter110:
0x00CB	0x28D7      	GOTO       L__counter106
L__counter109:
0x00CC	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00CD	0x3A02      	XORLW      2
0x00CE	0x1D03      	BTFSS      STATUS, 2
0x00CF	0x28D6      	GOTO       L__counter107
0x00D0	0x1C06      	BTFSS      PORTB, 0
0x00D1	0x28D5      	GOTO       L__counter108
0x00D2	0x1886      	BTFSC      PORTB, 1
0x00D3	0x28D5      	GOTO       L__counter108
0x00D4	0x28D6      	GOTO       L__counter107
L__counter108:
0x00D5	0x28D7      	GOTO       L__counter106
L__counter107:
0x00D6	0x28D8      	GOTO       L_counter57
L__counter106:
;TrafficLight.c,79 :: 		return;
0x00D7	0x293E      	GOTO       L_end_counter
L_counter57:
;TrafficLight.c,80 :: 		}
0x00D8	0x28AC      	GOTO       L_counter42
L_counter43:
;TrafficLight.c,81 :: 		portC--;
0x00D9	0x0307      	DECF       PORTC, 0
0x00DA	0x00F0      	MOVWF      R0
0x00DB	0x0870      	MOVF       R0, 0
0x00DC	0x0087      	MOVWF      PORTC
;TrafficLight.c,82 :: 		cnt--;
0x00DD	0x03A4      	DECF       FARG_counter_cnt, 1
;TrafficLight.c,65 :: 		for(i=cnt%10;i>0;i--)
0x00DE	0x03A0      	DECF       _i, 1
;TrafficLight.c,83 :: 		}
0x00DF	0x288E      	GOTO       L_counter33
L_counter34:
;TrafficLight.c,84 :: 		if(cnt==0)
0x00E0	0x0824      	MOVF       FARG_counter_cnt, 0
0x00E1	0x3A00      	XORLW      0
0x00E2	0x1D03      	BTFSS      STATUS, 2
0x00E3	0x28E5      	GOTO       L_counter58
;TrafficLight.c,85 :: 		return;
0x00E4	0x293E      	GOTO       L_end_counter
L_counter58:
;TrafficLight.c,86 :: 		if((cur_state==0 && is_Manual) || (cur_state==1 &&(!is_Manual || !West_Man))|| (cur_state==2 &&(!is_Manual || West_Man)))
0x00E5	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00E6	0x3A00      	XORLW      0
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x28EC      	GOTO       L__counter105
0x00E9	0x1C06      	BTFSS      PORTB, 0
0x00EA	0x28EC      	GOTO       L__counter105
0x00EB	0x2901      	GOTO       L__counter100
L__counter105:
0x00EC	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00ED	0x3A01      	XORLW      1
0x00EE	0x1D03      	BTFSS      STATUS, 2
0x00EF	0x28F6      	GOTO       L__counter103
0x00F0	0x1C06      	BTFSS      PORTB, 0
0x00F1	0x28F5      	GOTO       L__counter104
0x00F2	0x1C86      	BTFSS      PORTB, 1
0x00F3	0x28F5      	GOTO       L__counter104
0x00F4	0x28F6      	GOTO       L__counter103
L__counter104:
0x00F5	0x2901      	GOTO       L__counter100
L__counter103:
0x00F6	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00F7	0x3A02      	XORLW      2
0x00F8	0x1D03      	BTFSS      STATUS, 2
0x00F9	0x2900      	GOTO       L__counter101
0x00FA	0x1C06      	BTFSS      PORTB, 0
0x00FB	0x28FF      	GOTO       L__counter102
0x00FC	0x1886      	BTFSC      PORTB, 1
0x00FD	0x28FF      	GOTO       L__counter102
0x00FE	0x2900      	GOTO       L__counter101
L__counter102:
0x00FF	0x2901      	GOTO       L__counter100
L__counter101:
0x0100	0x2902      	GOTO       L_counter71
L__counter100:
;TrafficLight.c,87 :: 		return;
0x0101	0x293E      	GOTO       L_end_counter
L_counter71:
;TrafficLight.c,89 :: 		x=2000;
0x0102	0x30D0      	MOVLW      208
0x0103	0x00A1      	MOVWF      _x
;TrafficLight.c,90 :: 		while(x--)
L_counter72:
0x0104	0x0821      	MOVF       _x, 0
0x0105	0x00F0      	MOVWF      R0
0x0106	0x03A1      	DECF       _x, 1
0x0107	0x0870      	MOVF       R0, 0
0x0108	0x1903      	BTFSC      STATUS, 2
0x0109	0x2931      	GOTO       L_counter73
;TrafficLight.c,92 :: 		delay_ms(2);
0x010A	0x3006      	MOVLW      6
0x010B	0x00FC      	MOVWF      R12
0x010C	0x3030      	MOVLW      48
0x010D	0x00FD      	MOVWF      R13
L_counter74:
0x010E	0x0BFD      	DECFSZ     R13, 1
0x010F	0x290E      	GOTO       L_counter74
0x0110	0x0BFC      	DECFSZ     R12, 1
0x0111	0x290E      	GOTO       L_counter74
0x0112	0x0000      	NOP
;TrafficLight.c,93 :: 		if((cur_state==0 && is_Manual) || (cur_state==1 &&(!is_Manual || !West_Man))|| (cur_state==2 &&(!is_Manual || West_Man)))
0x0113	0x0826      	MOVF       FARG_counter_cur_state, 0
0x0114	0x3A00      	XORLW      0
0x0115	0x1D03      	BTFSS      STATUS, 2
0x0116	0x291A      	GOTO       L__counter99
0x0117	0x1C06      	BTFSS      PORTB, 0
0x0118	0x291A      	GOTO       L__counter99
0x0119	0x292F      	GOTO       L__counter94
L__counter99:
0x011A	0x0826      	MOVF       FARG_counter_cur_state, 0
0x011B	0x3A01      	XORLW      1
0x011C	0x1D03      	BTFSS      STATUS, 2
0x011D	0x2924      	GOTO       L__counter97
0x011E	0x1C06      	BTFSS      PORTB, 0
0x011F	0x2923      	GOTO       L__counter98
0x0120	0x1C86      	BTFSS      PORTB, 1
0x0121	0x2923      	GOTO       L__counter98
0x0122	0x2924      	GOTO       L__counter97
L__counter98:
0x0123	0x292F      	GOTO       L__counter94
L__counter97:
0x0124	0x0826      	MOVF       FARG_counter_cur_state, 0
0x0125	0x3A02      	XORLW      2
0x0126	0x1D03      	BTFSS      STATUS, 2
0x0127	0x292E      	GOTO       L__counter95
0x0128	0x1C06      	BTFSS      PORTB, 0
0x0129	0x292D      	GOTO       L__counter96
0x012A	0x1886      	BTFSC      PORTB, 1
0x012B	0x292D      	GOTO       L__counter96
0x012C	0x292E      	GOTO       L__counter95
L__counter96:
0x012D	0x292F      	GOTO       L__counter94
L__counter95:
0x012E	0x2930      	GOTO       L_counter87
L__counter94:
;TrafficLight.c,94 :: 		return;
0x012F	0x293E      	GOTO       L_end_counter
L_counter87:
;TrafficLight.c,95 :: 		}
0x0130	0x2904      	GOTO       L_counter72
L_counter73:
;TrafficLight.c,96 :: 		portC-=16;
0x0131	0x3010      	MOVLW      16
0x0132	0x0287      	SUBWF      PORTC, 1
;TrafficLight.c,97 :: 		cnt--;
0x0133	0x03A4      	DECF       FARG_counter_cnt, 1
;TrafficLight.c,98 :: 		portC+=cnt%10;
0x0134	0x300A      	MOVLW      10
0x0135	0x00F4      	MOVWF      R4
0x0136	0x0824      	MOVF       FARG_counter_cnt, 0
0x0137	0x00F0      	MOVWF      R0
0x0138	0x2003      	CALL       _Div_8X8_S
0x0139	0x0878      	MOVF       R8, 0
0x013A	0x00F0      	MOVWF      R0
0x013B	0x0870      	MOVF       R0, 0
0x013C	0x0787      	ADDWF      PORTC, 1
;TrafficLight.c,99 :: 		}
0x013D	0x2885      	GOTO       L_counter31
;TrafficLight.c,100 :: 		}
L_end_counter:
0x013E	0x0008      	RETURN
; end of _counter
_main:
0x013F	0x1283      	BCF        STATUS, 5
0x0140	0x1303      	BCF        STATUS, 6
0x0141	0x01A0      	CLRF       _i
;TrafficLight.c,13 :: 		void main()
;TrafficLight.c,15 :: 		trisd=0;     portd=0;
0x0142	0x1683      	BSF        STATUS, 5
0x0143	0x0188      	CLRF       TRISD
0x0144	0x1283      	BCF        STATUS, 5
0x0145	0x0188      	CLRF       PORTD
;TrafficLight.c,16 :: 		trisc=0;     portc=0;
0x0146	0x1683      	BSF        STATUS, 5
0x0147	0x0187      	CLRF       TRISC
0x0148	0x1283      	BCF        STATUS, 5
0x0149	0x0187      	CLRF       PORTC
;TrafficLight.c,17 :: 		trisb=1;
0x014A	0x3001      	MOVLW      1
0x014B	0x1683      	BSF        STATUS, 5
0x014C	0x0086      	MOVWF      TRISB
;TrafficLight.c,18 :: 		trisA.b4=1;
0x014D	0x1605      	BSF        TRISA, 4
;TrafficLight.c,19 :: 		while(portA.b4);
L_main0:
0x014E	0x1283      	BCF        STATUS, 5
0x014F	0x1E05      	BTFSS      PORTA, 4
0x0150	0x2952      	GOTO       L_main1
0x0151	0x294E      	GOTO       L_main0
L_main1:
;TrafficLight.c,20 :: 		while(!portA.b4);
L_main2:
0x0152	0x1A05      	BTFSC      PORTA, 4
0x0153	0x2955      	GOTO       L_main3
0x0154	0x2952      	GOTO       L_main2
L_main3:
;TrafficLight.c,21 :: 		while(1)
L_main4:
;TrafficLight.c,23 :: 		if(!is_Manual)
0x0155	0x1806      	BTFSC      PORTB, 0
0x0156	0x2975      	GOTO       L_main6
;TrafficLight.c,25 :: 		west7seg=1;    south7seg=1;
0x0157	0x1788      	BSF        PORTD, 7
0x0158	0x1708      	BSF        PORTD, 6
;TrafficLight.c,26 :: 		west_red=1;   west_green=0;   west_yellow=0;
0x0159	0x1588      	BSF        PORTD, 3
0x015A	0x1288      	BCF        PORTD, 5
0x015B	0x1208      	BCF        PORTD, 4
;TrafficLight.c,27 :: 		south_red=0;  south_green=1;  south_yellow=0;
0x015C	0x1008      	BCF        PORTD, 0
0x015D	0x1508      	BSF        PORTD, 2
0x015E	0x1088      	BCF        PORTD, 1
;TrafficLight.c,28 :: 		if(!is_Manual)
0x015F	0x1806      	BTFSC      PORTB, 0
0x0160	0x2966      	GOTO       L_main7
;TrafficLight.c,29 :: 		counter(15,0,0);
0x0161	0x300F      	MOVLW      15
0x0162	0x00A4      	MOVWF      FARG_counter_cnt
0x0163	0x01A5      	CLRF       FARG_counter_flag
0x0164	0x01A6      	CLRF       FARG_counter_cur_state
0x0165	0x2067      	CALL       _counter
L_main7:
;TrafficLight.c,30 :: 		west_red=0;   west_green=1;   west_yellow=0;
0x0166	0x1188      	BCF        PORTD, 3
0x0167	0x1688      	BSF        PORTD, 5
0x0168	0x1208      	BCF        PORTD, 4
;TrafficLight.c,31 :: 		south_red=1;  south_green=0;  south_yellow=0;
0x0169	0x1408      	BSF        PORTD, 0
0x016A	0x1108      	BCF        PORTD, 2
0x016B	0x1088      	BCF        PORTD, 1
;TrafficLight.c,32 :: 		if(!is_Manual)
0x016C	0x1806      	BTFSC      PORTB, 0
0x016D	0x2974      	GOTO       L_main8
;TrafficLight.c,33 :: 		counter(23,1,0) ;
0x016E	0x3017      	MOVLW      23
0x016F	0x00A4      	MOVWF      FARG_counter_cnt
0x0170	0x3001      	MOVLW      1
0x0171	0x00A5      	MOVWF      FARG_counter_flag
0x0172	0x01A6      	CLRF       FARG_counter_cur_state
0x0173	0x2067      	CALL       _counter
L_main8:
;TrafficLight.c,34 :: 		}else if(is_Manual && West_Man)    //Manual and west is ON
0x0174	0x29BE      	GOTO       L_main9
L_main6:
0x0175	0x1C06      	BTFSS      PORTB, 0
0x0176	0x299A      	GOTO       L_main12
0x0177	0x1C86      	BTFSS      PORTB, 1
0x0178	0x299A      	GOTO       L_main12
L__main93:
;TrafficLight.c,36 :: 		west7seg=1;    south7seg=0;
0x0179	0x1788      	BSF        PORTD, 7
0x017A	0x1308      	BCF        PORTD, 6
;TrafficLight.c,37 :: 		west_red=0;   west_green=0;   west_yellow=1;
0x017B	0x1188      	BCF        PORTD, 3
0x017C	0x1288      	BCF        PORTD, 5
0x017D	0x1608      	BSF        PORTD, 4
;TrafficLight.c,38 :: 		south_red=1;  south_green=0;  south_yellow=0;
0x017E	0x1408      	BSF        PORTD, 0
0x017F	0x1108      	BCF        PORTD, 2
0x0180	0x1088      	BCF        PORTD, 1
;TrafficLight.c,39 :: 		if(is_Manual && West_Man)
0x0181	0x1C06      	BTFSS      PORTB, 0
0x0182	0x298C      	GOTO       L_main15
0x0183	0x1C86      	BTFSS      PORTB, 1
0x0184	0x298C      	GOTO       L_main15
L__main92:
;TrafficLight.c,40 :: 		counter(3,-1,1);
0x0185	0x3003      	MOVLW      3
0x0186	0x00A4      	MOVWF      FARG_counter_cnt
0x0187	0x30FF      	MOVLW      255
0x0188	0x00A5      	MOVWF      FARG_counter_flag
0x0189	0x3001      	MOVLW      1
0x018A	0x00A6      	MOVWF      FARG_counter_cur_state
0x018B	0x2067      	CALL       _counter
L_main15:
;TrafficLight.c,41 :: 		west7seg=0;    south7seg=0;
0x018C	0x1388      	BCF        PORTD, 7
0x018D	0x1308      	BCF        PORTD, 6
;TrafficLight.c,42 :: 		west_red=0;   west_green=1;   west_yellow=0;
0x018E	0x1188      	BCF        PORTD, 3
0x018F	0x1688      	BSF        PORTD, 5
0x0190	0x1208      	BCF        PORTD, 4
;TrafficLight.c,43 :: 		while(is_Manual && West_Man);
L_main16:
0x0191	0x1C06      	BTFSS      PORTB, 0
0x0192	0x2996      	GOTO       L_main17
0x0193	0x1C86      	BTFSS      PORTB, 1
0x0194	0x2996      	GOTO       L_main17
L__main91:
0x0195	0x2991      	GOTO       L_main16
L_main17:
;TrafficLight.c,44 :: 		west_red=0;   west_green=0;   west_yellow=0;
0x0196	0x1188      	BCF        PORTD, 3
0x0197	0x1288      	BCF        PORTD, 5
0x0198	0x1208      	BCF        PORTD, 4
;TrafficLight.c,45 :: 		}else if(is_Manual && !West_Man)    //Manual and south is ON
0x0199	0x29BE      	GOTO       L_main20
L_main12:
0x019A	0x1C06      	BTFSS      PORTB, 0
0x019B	0x29BE      	GOTO       L_main23
0x019C	0x1886      	BTFSC      PORTB, 1
0x019D	0x29BE      	GOTO       L_main23
L__main90:
;TrafficLight.c,47 :: 		west7seg=0;    south7seg=1;
0x019E	0x1388      	BCF        PORTD, 7
0x019F	0x1708      	BSF        PORTD, 6
